suite,task_id,language,success,total_reward,steps,checkpoint
libero_spatial,0,pick up the black bowl between the plate and the ramekin and place it on the plate,False,0.0,300,outputs/smolvla_v2_task0_chunk/checkpoint_final.pt
1,0.6427722573280334,0.13583429157733917,-0.1373555064201355,-0.22298337519168854,-0.029614007100462914,-0.9873952865600586
2,0.43247389793395996,0.6683066487312317,-0.19303950667381287,0.006145806983113289,-0.24608686566352844,0.041115108877420425,-0.8706697225570679
3,0.697182834148407,0.13313540816307068,0.2970495820045471,-0.1858355551958084,0.04008734971284866,-0.08318179845809937,-0.8682292699813843
4,0.8718910813331604,0.13870617747306824,0.24996083974838257,0.09826851636171341,0.06655290722846985,0.045579757541418076,-0.25289201736450195
5,0.6104074716567993,0.6495592594146729,0.6258505582809448,0.09780563414096832,0.04475570470094681,-0.2555524706840515,-0.766331136226654
6,0.7566041946411133,0.617016077041626,0.4017224609851837,0.1698877513408661,-0.14137646555900574,-0.11561529338359833,-1.1996570825576782
7,1.2732577323913574,0.208826944231987,0.0847034826874733,-0.06264147162437439,0.16623403131961823,-0.01933184824883938,-0.605051577091217
8,0.7131012082099915,0.3557189106941223,-0.7225794792175293,0.05078628659248352,-0.041792839765548706,0.19779182970523834,-0.8985642790794373
9,0.8446943163871765,0.3067782521247864,-0.036282870918512344,-0.06738056987524033,-0.060154758393764496,-0.06892246752977371,-1.2623859643936157
10,0.40507200360298157,0.026154518127441406,-0.44912829995155334,-0.0846141129732132,-0.04904640093445778,0.11603004485368729,0.11144354939460754
11,0.6532780528068542,0.3921801745891571,-0.18239569664001465,-0.09175748378038406,0.08578154444694519,-0.05458131432533264,-1.19306218624115
12,0.18643803894519806,0.03465525060892105,-0.8257880806922913,-0.07088920474052429,-0.1187605932354927,0.03961601480841637,-1.1428005695343018
13,0.5841664671897888,0.07439152151346207,-1.0932488441467285,-0.02055339701473713,-0.07393339276313782,0.006058910861611366,-0.5612155199050903
14,0.5841916799545288,0.21411541104316711,-0.7619290351867676,-0.004490245133638382,-0.11281648278236389,0.19620639085769653,-0.5487927198410034
15,0.389523446559906,0.09328337013721466,-0.908347487449646,-0.05754968151450157,-0.12036684155464172,-0.10292375087738037,-0.2615245580673218
16,0.094551220536232,-0.04171009361743927,-1.213696002960205,0.07161588966846466,-0.14217114448547363,0.014585498720407486,0.17032092809677124
17,0.41747352480888367,0.26759034395217896,-0.5815399289131165,0.03618815168738365,0.07462091743946075,-0.027451224625110626,-0.6384047269821167
18,0.8989918231964111,0.2651800513267517,-0.41802525520324707,-0.066139355301857,0.09065509587526321,0.09382233768701553,-0.14247868955135345
19,0.2285410314798355,0.20347891747951508,-0.8746415376663208,0.09202584624290466,-0.18091407418251038,-0.008867096155881882,-0.39852696657180786
20,0.9410962462425232,0.2591266632080078,-0.6025257110595703,-0.04506140947341919,0.16928797960281372,0.020626187324523926,0.010289479978382587
21,0.4716646373271942,-0.0023658275604248047,-0.6905913352966309,-0.08082127571105957,-0.05534471198916435,-0.1378735601902008,0.1965426504611969
22,0.22104217112064362,0.2136300802230835,-0.8805059194564819,0.07652734965085983,0.0035524368286132812,0.014463726431131363,-0.6318417191505432
23,0.057592421770095825,0.10139667242765427,-0.381574422121048,0.012326560914516449,-0.0727853924036026,-0.02207460254430771,-0.6407124400138855
24,-0.29935744404792786,-0.032659418880939484,-0.8741568326950073,0.026705961674451828,-0.011185205541551113,0.06341907382011414,0.3255471885204315
25,0.6470715403556824,0.2808728814125061,-0.03960464522242546,0.11352971196174622,0.0808539092540741,-0.06328333914279938,-0.5975061058998108
26,0.150909885764122,-0.02051125466823578,-0.8085312843322754,0.12847763299942017,-0.06423919647932053,-0.020619072020053864,-0.14298787713050842
27,-0.670016348361969,-0.0526256263256073,-1.3920397758483887,-0.00021063163876533508,-0.20154888927936554,-0.12288110703229904,-0.45598331093788147
28,0.07300693541765213,0.1267608106136322,-0.3112448751926422,0.025890270248055458,-0.04429665580391884,0.13906222581863403,0.8506248593330383
29,-0.16985547542572021,0.1255316287279129,-0.618941068649292,0.12140309810638428,-0.04493299499154091,0.0890248715877533,0.015284406021237373
30,0.5542607307434082,0.0016699209809303284,-0.5683563351631165,-0.011605747044086456,0.13080717623233795,-0.0943780392408371,0.6992217898368835
31,-0.18978504836559296,-0.04351570084691048,-0.9689072370529175,0.03246891126036644,-0.21018359065055847,0.011082122102379799,0.7704666256904602
32,0.45190221071243286,0.2910849153995514,-0.1419120728969574,0.021731743589043617,0.0931323692202568,-0.01444319263100624,-0.648384690284729
33,0.23301786184310913,-0.07231860607862473,-0.22663898766040802,0.08794340491294861,-0.05575716122984886,0.17141522467136383,0.7311899662017822
34,0.2829929292201996,0.15576660633087158,-0.0454988032579422,-0.0566302128136158,-0.0036630406975746155,0.014108166098594666,0.35429108142852783
35,-0.13410794734954834,0.11998071521520615,-0.45326051115989685,0.01509111374616623,0.031216325238347054,-0.02926875650882721,0.29589781165122986
36,0.21841445565223694,0.01324198767542839,-0.37899553775787354,0.041025735437870026,-0.010179100558161736,0.011357881128787994,-0.7418534755706787
