step,action_0,action_1,action_2,action_3,action_4,action_5,action_6
0,0.4170972406864166,-0.15697509050369263,-0.19720856845378876,-0.0055536068975925446,0.29258835315704346,-0.010164936073124409,-1.4827240705490112
1,0.820232093334198,0.3065115213394165,-0.43317580223083496,0.9554855823516846,-0.04839283972978592,0.18806427717208862,-1.2129168510437012
2,0.36215510964393616,-0.18125395476818085,0.8280435800552368,-0.01696944423019886,0.26917439699172974,-0.22586895525455475,-0.5585696697235107
3,0.7261545658111572,0.5094146132469177,0.5487060546875,0.006342409178614616,0.35399261116981506,0.1197769045829773,-0.936251699924469
4,0.06412766873836517,0.2859973609447479,-1.2383593320846558,-0.07854320108890533,0.03225916996598244,-0.029326332733035088,-0.41315650939941406
5,1.0910019874572754,0.5443009734153748,-0.004926793277263641,-0.14681950211524963,0.08755217492580414,-0.03990079462528229,-0.5540812611579895
6,0.11611488461494446,0.1186382994055748,-0.17153963446617126,-0.1834528148174286,-0.14291973412036896,-0.1608428955078125,-1.0010690689086914
7,-0.007182277739048004,-0.005690835416316986,-0.22069774568080902,-0.10687962174415588,-0.46005937457084656,-0.6248066425323486,-0.8129807710647583
8,1.195509910583496,0.5218998193740845,0.3979455530643463,-0.007153347134590149,0.029990874230861664,-0.11450468003749847,-0.6825618147850037
9,0.9750548601150513,0.5082820653915405,0.13324414193630219,-0.19394607841968536,-0.030591437593102455,0.04654461517930031,-0.595833957195282
10,0.8869879245758057,0.7605813145637512,0.16138477623462677,0.1477084904909134,-0.21847131848335266,-0.13971637189388275,-1.0694074630737305
11,0.6849085092544556,0.31407278776168823,0.012695723213255405,0.23078766465187073,-0.4921966791152954,0.21388036012649536,-1.2817953824996948
12,1.0526542663574219,0.6938281655311584,-0.1091974675655365,0.0028652269393205643,0.05042296648025513,0.16104336082935333,-1.2270426750183105
13,0.6043428182601929,0.59422767162323,0.18233901262283325,-0.11611390113830566,-0.3253193497657776,0.3091515898704529,-0.3886330723762512
14,0.8070535659790039,0.2509646415710449,0.222239151597023,-0.08169936388731003,-0.048215366899967194,-0.060545146465301514,-0.39281660318374634
15,0.41106104850769043,0.050703585147857666,-0.9233440160751343,0.11568509042263031,-0.126980721950531,0.026474520564079285,-1.3983100652694702
16,0.2640873193740845,0.520382285118103,-1.759931206703186,-0.5153307914733887,-0.16354483366012573,0.08697007596492767,-1.244210124015808
17,0.4815021753311157,0.36730411648750305,-0.41441574692726135,0.013244282454252243,-0.06807393580675125,0.30943602323532104,-1.0606881380081177
18,0.5364742279052734,0.4000425934791565,-1.1461482048034668,0.03181148320436478,-0.06170797348022461,0.23019760847091675,-0.8791695237159729
19,0.45945772528648376,0.36711859703063965,-0.09546031802892685,-0.3988981246948242,-0.09534408152103424,-0.12003251910209656,0.48902738094329834
20,0.6279820203781128,0.463364839553833,-0.7478658556938171,-0.08802555501461029,-0.17310602962970734,0.1618940383195877,-1.1406201124191284
21,0.5258500576019287,0.48517438769340515,-0.6392172574996948,0.175397127866745,-0.2818167209625244,0.004363724961876869,-0.29901108145713806
22,0.6800580024719238,0.3932013511657715,-0.8315252065658569,-0.041769322007894516,0.14271630346775055,-0.08674190193414688,-0.8516911268234253
23,0.7956036329269409,-0.20277605950832367,-0.19961103796958923,0.06813634932041168,-0.09461274743080139,0.3854660987854004,-0.6642792224884033
24,0.8678539991378784,0.33399084210395813,-0.2270912379026413,-0.11325852572917938,-0.10004489123821259,-0.015052537433803082,-0.39161908626556396
25,-0.6445791721343994,0.740730345249176,-0.8167714476585388,0.013861767016351223,-0.42464175820350647,-0.18666277825832367,-1.154451847076416
26,0.3234165906906128,0.5114837288856506,-0.4494093060493469,-0.006434871349483728,0.018894143402576447,-0.22350549697875977,-0.2609637975692749
27,0.5313485860824585,0.27086153626441956,-0.28202664852142334,-0.011575051583349705,-0.22459711134433746,-0.04376785084605217,0.025350093841552734
28,0.10975639522075653,0.06239137053489685,-0.4950979948043823,0.10496221482753754,0.3711583614349365,-0.3948158323764801,-0.2719500958919525
29,1.0471346378326416,0.08014190942049026,-0.42021164298057556,0.08948075771331787,-0.4155300557613373,0.2230464518070221,0.6827376484870911
30,0.6266981363296509,0.6152196526527405,-0.9100236296653748,0.1525784730911255,0.24484270811080933,-0.08082518726587296,-0.4574466943740845
31,-0.20927515625953674,0.04722992330789566,-0.9445181488990784,0.4654805660247803,-0.12445109337568283,-0.2625412940979004,-1.1451730728149414
32,0.7861917018890381,0.15963803231716156,-0.02120789885520935,-0.2801319360733032,-0.0912652239203453,0.03154262155294418,0.09068399667739868
33,-0.1366998255252838,0.2681466042995453,-0.8838077187538147,-0.010330394841730595,0.13083738088607788,0.03803997114300728,-1.0275490283966064
34,-0.08291372656822205,0.16226232051849365,-0.9720942378044128,0.05744121968746185,-0.049597129225730896,0.0963742733001709,-0.22257211804389954
35,-0.2945292592048645,0.24697139859199524,-0.3211023211479187,0.006679549813270569,0.0794021487236023,0.09862349927425385,-0.5713344216346741
36,0.3543688952922821,0.42629653215408325,-0.6741771101951599,0.5621197819709778,-0.04680804908275604,0.16655243933200836,-1.1512919664382935
37,0.5139897465705872,0.049436867237091064,-1.0016571283340454,-0.04066184163093567,-0.41605210304260254,-0.09324262291193008,-0.1561119258403778
38,0.7027589082717896,0.7953108549118042,-0.7288089990615845,0.16959060728549957,0.022141508758068085,0.1444518268108368,-1.223159670829773
39,-0.3164060711860657,0.16178035736083984,-1.191059947013855,-0.19533202052116394,-0.3788449764251709,-0.049928683787584305,0.18708166480064392
40,0.22405169904232025,0.3326367735862732,-1.2377588748931885,0.04066234454512596,-0.03381212800741196,0.1252269744873047,-0.8718480467796326
41,-0.3434235155582428,0.03551992028951645,-0.6927022337913513,-0.08755984902381897,-0.31353116035461426,0.24310152232646942,-0.7247191667556763
42,-0.7606298923492432,0.3214899003505707,-0.9019543528556824,0.19905133545398712,-0.11212068796157837,0.23999620974063873,-0.4744235575199127
43,0.4047609567642212,0.185825914144516,-0.10659774392843246,-0.050711531192064285,0.0557679682970047,0.28891438245773315,-0.0270401518791914
44,-0.31894612312316895,0.5962440371513367,-0.885535717010498,0.19666457176208496,-0.2251286506652832,-0.09111206978559494,-0.6248403191566467
45,-0.12548387050628662,0.0834486186504364,-0.7634373307228088,0.15958303213119507,-0.4326891601085663,0.18887411057949066,0.4194149971008301
46,-0.18765081465244293,-0.2711188793182373,-0.6368879675865173,-0.022858478128910065,-0.09229880571365356,0.1035429909825325,-0.6810662746429443
47,-0.13059692084789276,0.08374878019094467,-0.6816601157188416,-0.005579331424087286,0.12876483798027039,0.08695843070745468,0.07141122967004776
48,0.23532631993293762,0.047957055270671844,-0.38509422540664673,-0.29512786865234375,-0.10712425410747528,-0.04050575569272041,0.7103009819984436
49,-0.20363041758537292,-0.0881287008523941,-0.6236492395401001,-0.024602679535746574,0.046860210597515106,-0.11848104745149612,0.07207710295915604
50,-0.3408186435699463,-0.08435484766960144,-1.0368666648864746,0.17908687889575958,-0.2878611981868744,-0.15939286351203918,0.24141661822795868
51,0.39372918009757996,0.23191867768764496,-0.47517529129981995,-0.10406515002250671,-0.24386821687221527,0.046516500413417816,0.17273542284965515
52,-0.07922147959470749,-0.1673031449317932,-0.0264919251203537,0.04072751849889755,-0.16972056031227112,0.0476531907916069,0.34075358510017395
53,0.01911735348403454,0.35472622513771057,-0.5458463430404663,0.1319844126701355,-0.05177803337574005,-0.2471662163734436,0.052425362169742584
54,-0.2502504587173462,0.34705299139022827,-0.8005337715148926,-0.03216380625963211,-0.1745813488960266,0.37609121203422546,-0.019852856174111366
55,-0.42060723900794983,0.19806256890296936,-0.9439241886138916,0.3479394316673279,-0.1832514852285385,0.04115847498178482,-0.4904337525367737
56,-0.4529687166213989,0.42151954770088196,-1.303096890449524,-0.007218698039650917,0.01053725928068161,0.0059532299637794495,0.27130094170570374
57,0.032723069190979004,0.15594515204429626,-0.5900755524635315,0.14885228872299194,-0.23643894493579865,-0.11044571548700333,0.1514168530702591
58,-0.22790291905403137,-0.11585219204425812,-0.10074581950902939,-0.2820809781551361,0.0127689428627491,0.015564246103167534,1.178125023841858
59,0.2617679834365845,0.17861032485961914,-0.1700967401266098,0.16854535043239594,0.1419927477836609,0.2870035469532013,0.30352866649627686
60,-0.1785585880279541,-0.04208522289991379,-0.633095920085907,0.14116568863391876,-0.01986372470855713,0.14635488390922546,0.8809576034545898
61,-0.8231735825538635,-0.042397160083055496,-1.7641382217407227,0.29196566343307495,0.06813192367553711,0.008289633318781853,0.11770707368850708
62,-0.8499965071678162,-0.1577308177947998,-1.5089715719223022,0.21466940641403198,-0.03606802970170975,-0.19067290425300598,-0.09204201400279999
