init_source,init_index,state_label,bowl_key,ramekin_key,settle_steps_executed,done_after_settle,contact_initial,contact_step1,contact_settled,on_initial,on_step1,on_settled,initial_bowl_ramekin_xy_m,step1_bowl_ramekin_xy_m,settled_bowl_ramekin_xy_m,initial_bowl_above_ramekin_m,step1_bowl_above_ramekin_m,settled_bowl_above_ramekin_m,bowl_xy_move_step1_m,bowl_xyz_move_step1_m,bowl_xy_move_settled_m,bowl_xyz_move_settled_m,ramekin_xy_move_step1_m,ramekin_xy_move_settled_m,relative_xy_change_step1_m,relative_z_change_step1_m,relative_xy_change_settled_m,relative_z_change_settled_m,relative_xy_change_step1_to_settled_m,relative_z_change_step1_to_settled_m,agentview_mse_step1,agentview_mse_settled,wrist_mse_step1,wrist_mse_settled,unstable_step1,unstable_settled,initial_bowl_x_m,initial_bowl_y_m,initial_bowl_z_m,initial_ramekin_x_m,initial_ramekin_y_m,initial_ramekin_z_m,step1_bowl_x_m,step1_bowl_y_m,step1_bowl_z_m,step1_ramekin_x_m,step1_ramekin_y_m,step1_ramekin_z_m,settled_bowl_x_m,settled_bowl_y_m,settled_bowl_z_m,settled_ramekin_x_m,settled_ramekin_y_m,settled_ramekin_z_m
benchmark,0,benchmark_init_0,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.0372144000368735,0.1100000000000001,0.1100320416191225,0.043533026052503865,1.1836807946155473e-06,0.011709262304536634,0.03703993385910009,0.1420934360884592,3.519431048186436e-07,0.0005202389521391184,1.5246075617752067e-06,3.2041619122402665e-05,0.0372144000368735,-0.06646697394749623,0.03721311001473846,-0.06649901556661864,0.0019835075363516808,0.005282405763864517,0.005334675777703524,0.020127343013882637,True,True,-0.19682435662356162,0.20173353583306847,1.08,-0.19682435662356162,0.20173353583306847,0.97,-0.19682409296598677,0.20173238188986936,1.0682907377552922,-0.19682433523377915,0.20173388712557655,0.9582586961361697,-0.21178274655543564,0.16784838759770554,0.9428191417174447,-0.19720462200210248,0.20208856654893118,0.8992861156649409
benchmark,1,benchmark_init_1,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.0372144000389896,0.1100000000000001,0.1100320416191225,0.043533026048636514,1.1836807946155473e-06,0.011709262304536634,0.03703993386115698,0.14209343609152383,3.519431048186436e-07,0.0005202389520624224,1.5246075617752067e-06,3.2041619122402665e-05,0.0372144000389896,-0.06646697395136358,0.03721311001685448,-0.06649901557048599,0.002045012079179287,0.005489178001880646,0.0033675178419798613,0.01659265160560608,True,True,-0.21299033123681407,0.18917851283052844,1.08,-0.21299033123681407,0.18917851283052844,0.97,-0.21299006757923922,0.18917735888732934,1.0682907377552922,-0.2129903098470316,0.18917886412303653,0.9582586961361697,-0.22794872116603063,0.155293364591744,0.9428191417148257,-0.21337059661527327,0.18953354354636623,0.8992861156661892
benchmark,2,benchmark_init_2,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003728963,0.1100000000000001,0.1100320416191225,0.04353302605201581,1.1836807946155473e-06,0.011709262304536634,0.03703993385950467,0.14209343608888578,3.519431048186436e-07,0.0005202389521347571,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003728963,-0.06646697394798429,0.03721311001515459,-0.06649901556710669,0.002148641739040613,0.005256876815110445,0.005209099035710096,0.01738283783197403,True,True,-0.20751589849579127,0.19636566116877124,1.08,-0.20751589849579127,0.19636566116877124,0.97,-0.20751563483821642,0.19636450722557214,1.0682907377552922,-0.2075158771060088,0.19636601246127933,0.9582586961361697,-0.2224742884274475,0.1624805129328699,0.9428191417171121,-0.20789616387432344,0.19672069188463687,0.8992861156650963
benchmark,3,benchmark_init_3,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400037998224,0.1100000000000001,0.1100320416191225,0.043533026050517565,1.1836807946155473e-06,0.011709262304536634,0.03703993386019445,0.14209343609004,3.519431048186436e-07,0.0005202389520981178,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400037998224,-0.06646697394948253,0.037213110015863145,-0.06649901556860494,0.0021085375919938087,0.005458322819322348,0.003876506118103862,0.021863536909222603,True,True,-0.19668195524946966,0.18830148628584994,1.08,-0.19668195524946966,0.18830148628584994,0.97,-0.1966816915918948,0.18830033234265084,1.0682907377552922,-0.19668193385968719,0.18830183757835803,0.9582586961361697,-0.2116403451799656,0.15441633804868243,0.9428191417161028,-0.19706222062796733,0.18865651700169883,0.8992861156655853
benchmark,4,benchmark_init_4,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400036702504,0.1100000000000001,0.1100320416191225,0.04353302605286602,1.1836807946155473e-06,0.011709262304536634,0.03703993385893737,0.14209343608817637,3.519431048186436e-07,0.000520238952145494,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400036702504,-0.06646697394713408,0.03721311001456747,-0.06649901556625648,0.0021003701258450747,0.004988307598978281,0.003343780292198062,0.018367905169725418,True,True,-0.1970371448585135,0.18936575039651948,1.08,-0.1970371448585135,0.18936575039651948,0.97,-0.19703688120093865,0.18936459645332038,1.0682907377552922,-0.19703712346873103,0.18936610168902757,0.9582586961361697,-0.2119955347906124,0.1554806021614337,0.9428191417176938,-0.19741741023706358,0.18972078111238166,0.8992861156648277
benchmark,5,benchmark_init_5,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400038511404,0.1100000000000001,0.1100320416191225,0.043533026049691115,1.1836807946155473e-06,0.011709262304536634,0.037039933860692986,0.14209343609071692,3.519431048186436e-07,0.0005202389520875194,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400038511404,-0.06646697395030898,0.03721311001637631,-0.06649901556943139,0.0020054697524756193,0.005150400567799807,0.004738203715533018,0.018672460690140724,True,True,-0.20737618127154173,0.20836777517615732,1.08,-0.20737618127154173,0.20836777517615732,0.97,-0.20737591761396687,0.2083666212329582,1.0682907377552922,-0.20737615988175925,0.2083681264686654,0.9582586961361697,-0.22233457120159233,0.17448262693824826,0.9428191417155363,-0.20775644665002513,0.20872280589200595,0.8992861156658452
benchmark,6,benchmark_init_6,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003789549,0.1100000000000001,0.1100320416191225,0.04353302605066145,1.1836807946155473e-06,0.011709262304536634,0.037039933860095374,0.1420934360899252,3.519431048186436e-07,0.0005202389521024826,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003789549,-0.06646697394933865,0.03721311001576041,-0.06649901556846105,0.0019868777599185705,0.0048792180605232716,0.005087354686111212,0.014296275563538074,True,True,-0.19514078450781838,0.2131350906660004,1.08,-0.19514078450781838,0.2131350906660004,0.97,-0.19514052085024353,0.2131339367228013,1.0682907377552922,-0.1951407631180359,0.21313544195850848,0.9582586961361697,-0.21009917443847323,0.17924994242901132,0.942819141716195,-0.1955210498863209,0.21349012138185047,0.8992861156655335
benchmark,7,benchmark_init_7,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003839928,0.1100000000000001,0.1100320416191225,0.043533026049887846,1.1836807946155473e-06,0.011709262304536634,0.03703993386058359,0.14209343609055464,3.519431048186436e-07,0.0005202389520879641,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003839928,-0.06646697395011225,0.037213110016264185,-0.06649901556923465,0.0020625742617994547,0.005083794705569744,0.002985801547765732,0.013076151721179485,True,True,-0.18875205551759963,0.21107759880303265,1.08,-0.18875205551759963,0.21107759880303265,0.97,-0.18875179186002478,0.21107644485983354,1.0682907377552922,-0.18875203412781716,0.21107795009554073,0.9582586961361697,-0.203710445447708,0.17719245056526867,0.9428191417156748,-0.1891323208960844,0.21143262951888048,0.899286115665787
benchmark,8,benchmark_init_8,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003678336,0.1100000000000001,0.1100320416191225,0.04353302605252196,1.1836807946155473e-06,0.011709262304536634,0.03703993385901282,0.14209343608841093,3.519431048186436e-07,0.0005202389521331427,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003678336,-0.06646697394747814,0.03721311001464832,-0.06649901556660054,0.002078527119010687,0.00525210564956069,0.0037266637664288282,0.015603163279592991,True,True,-0.20678845055906492,0.19843306269289315,1.08,-0.20678845055906492,0.19843306269289315,0.97,-0.20678818690149006,0.19843190874969405,1.0682907377552922,-0.20678842916928244,0.19843341398540124,0.9582586961361697,-0.22174684049071197,0.16454791445752542,0.9428191417174712,-0.20716871593760403,0.19878809340874898,0.8992861156649492
benchmark,9,benchmark_init_9,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003811388,0.1100000000000001,0.1100320416191225,0.04353302605014975,1.1836807946155473e-06,0.011709262304536634,0.03703993386030548,0.14209343609031386,3.519431048186436e-07,0.0005202389520934079,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003811388,-0.06646697394985035,0.037213110015978795,-0.06649901556897275,0.0020695121493190527,0.0052966345101594925,0.003939687740057707,0.02114264667034149,True,True,-0.1928015272819047,0.205393582180622,1.08,-0.1928015272819047,0.205393582180622,0.97,-0.19280126362432984,0.2053924282374229,1.0682907377552922,-0.19280150589212222,0.2053939334731301,0.9582586961361697,-0.2077599172121551,0.17150843394322474,0.9428191417158491,-0.19318179266039742,0.20574861289646929,0.8992861156656994
